Grade,Weapon_School,Fight_Total,Fight_School,Sad_Hopeless,Injected_Drug,Drug_School,Safety_Score,Risk_Level
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,5.0,1.0,1,1.0,2.0,12.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,0,3.0,2.0,24.75,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,4.0,3.0,1.0,0,1.0,2.0,57.75,High
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
4.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
4.0,1.0,3.0,2.0,0,1.0,2.0,10.5,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
2.0,2.0,5.0,1.0,1,1.0,1.0,71.75,High
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,5.0,1.0,1.0,1,1.0,2.0,65.25,High
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,2.0,3.0,1.0,1,1.0,2.0,44.25,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,3.0,2.0,1,1.0,1.0,35.5,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,5.0,1.0,1.0,0,1.0,1.0,90.25,High
1.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,2.0,2.0,1.0,1,1.0,1.0,68.25,High
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,3.0,4.0,1.0,0,3.0,2.0,67.25,High
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,4.0,2.0,1,1.0,2.0,11.5,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,8.0,1.0,0,1.0,2.0,17.75,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
3.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
3.0,1.0,8.0,1.0,0,1.0,1.0,42.75,Medium
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
3.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
3.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,3.0,0,1.0,1.0,37.0,Medium
2.0,1.0,5.0,1.0,0,1.0,2.0,12.25,Low
4.0,1.0,3.0,2.0,0,1.0,2.0,10.5,Low
2.0,5.0,1.0,1.0,1,1.0,2.0,65.25,High
2.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,3.0,3.0,0,1.0,2.0,12.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,5.0,8.0,1.0,0,1.0,1.0,99.75,High
2.0,5.0,8.0,2.0,0,1.0,1.0,100.5,High
3.0,1.0,4.0,1.0,0,1.0,2.0,10.75,Low
2.0,1.0,5.0,1.0,0,1.0,2.0,12.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,8.0,3.0,1,1.0,2.0,20.0,Low
2.0,3.0,2.0,1.0,0,1.0,2.0,49.25,Medium
2.0,1.0,4.0,1.0,1,1.0,2.0,10.75,Low
2.0,1.0,8.0,5.0,0,1.0,2.0,23.75,Medium
2.0,1.0,4.0,2.0,1,1.0,2.0,11.5,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,4.0,1.0,0,1.0,2.0,10.75,Low
2.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
2.0,1.0,3.0,2.0,0,1.0,2.0,10.5,Low
1.0,1.0,3.0,3.0,1,1.0,2.0,12.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
1.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
1.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
2.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,3.0,2.0,0,1.0,2.0,10.5,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
2.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,5.0,2.0,1,1.0,1.0,38.0,Medium
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
3.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,3.0,3.0,0,1.0,1.0,37.0,Medium
1.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
1.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
1.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
1.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,2.0,3.0,2.0,0,1.0,1.0,70.0,High
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,4.0,2.0,1,1.0,2.0,11.5,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
1.0,1.0,5.0,3.0,0,1.0,1.0,39.5,Medium
1.0,1.0,8.0,2.0,1,1.0,1.0,43.5,Medium
1.0,1.0,8.0,1.0,0,1.0,1.0,42.75,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
3.0,1.0,3.0,2.0,1,1.0,1.0,35.5,Medium
2.0,5.0,3.0,2.0,1,1.0,2.0,67.5,High
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,2.0,8.0,3.0,1,1.0,2.0,54.5,High
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,8.0,1.0,0,1.0,1.0,42.75,Medium
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,5.0,1.0,1.0,1,1.0,2.0,65.25,High
3.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,3.0,1.0,1.0,1,1.0,2.0,48.75,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,2.0,3.0,1.0,0,1.0,2.0,44.25,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,8.0,2.0,1,1.0,2.0,18.5,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,6.0,1.0,1,1.0,2.0,13.75,Low
4.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
3.0,5.0,1.0,1.0,0,1.0,2.0,65.25,High
4.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
3.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
4.0,2.0,4.0,2.0,1,1.0,2.0,46.0,Medium
3.0,5.0,8.0,2.0,1,1.0,1.0,100.5,High
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,4.0,3.0,0,1.0,1.0,38.0,Medium
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,5.0,1.0,1.0,1,1.0,1.0,90.25,High
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,3.0,7.0,5.0,1,2.0,1.0,93.25,High
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,4.0,3.0,1,1.0,1.0,38.0,Medium
3.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
4.0,3.0,2.0,1.0,1,1.0,2.0,49.25,Medium
2.0,1.0,8.0,1.0,1,1.0,2.0,17.75,Low
2.0,1.0,2.0,1.0,0,1.0,1.0,33.75,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,2.0,1,1.0,2.0,10.5,Low
3.0,1.0,2.0,1.0,1,2.0,1.0,39.75,Medium
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
3.0,2.0,3.0,1.0,0,1.0,1.0,69.25,High
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,3.0,3.0,1.0,0,1.0,2.0,50.25,High
4.0,1.0,4.0,1.0,0,1.0,1.0,35.75,Medium
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
4.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,5.0,5.0,1.0,0,1.0,2.0,69.25,High
1.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
1.0,1.0,4.0,2.0,1,1.0,1.0,36.5,Medium
3.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,5.0,5.0,1.0,1,1.0,1.0,94.25,High
2.0,1.0,2.0,2.0,1,1.0,2.0,9.5,Low
2.0,1.0,2.0,1.0,1,1.0,1.0,33.75,Medium
3.0,1.0,8.0,1.0,1,1.0,1.0,42.75,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
2.0,1.0,8.0,1.0,1,1.0,1.0,42.75,Medium
1.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,3.0,3.0,2.0,0,1.0,2.0,51.0,High
2.0,1.0,5.0,3.0,1,1.0,2.0,14.5,Low
1.0,1.0,3.0,1.0,0,1.0,1.0,34.75,Medium
2.0,1.0,3.0,1.0,1,1.0,2.0,9.75,Low
4.0,1.0,3.0,1.0,1,1.0,1.0,34.75,Medium
4.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
1.0,1.0,8.0,1.0,0,1.0,2.0,17.75,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,5.0,4.0,0,1.0,2.0,16.0,Low
1.0,1.0,5.0,1.0,0,1.0,2.0,12.25,Low
1.0,1.0,3.0,2.0,1,1.0,2.0,10.5,Low
1.0,1.0,5.0,1.0,0,1.0,1.0,37.25,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,4.0,1.0,0,1.0,1.0,35.75,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,4.0,4.0,0,1.0,2.0,14.5,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
1.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,8.75,Low
1.0,2.0,6.0,2.0,1,3.0,1.0,90.0,High
3.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,8.0,7.0,0,1.0,2.0,29.0,Medium
1.0,1.0,2.0,2.0,0,1.0,2.0,9.5,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,7.0,3.0,1,1.0,2.0,18.0,Low
1.0,5.0,8.0,8.0,0,3.0,1.0,130.0,High
2.0,1.0,8.0,1.0,0,1.0,2.0,17.75,Low
2.0,1.0,3.0,2.0,0,1.0,1.0,35.5,Medium
2.0,1.0,3.0,1.0,0,1.0,2.0,9.75,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
1.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,3.0,4.0,1.0,0,1.0,2.0,51.25,High
1.0,1.0,3.0,2.0,1,1.0,2.0,10.5,Low
1.0,1.0,4.0,1.0,0,1.0,2.0,10.75,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,5.0,1.0,0,1.0,1.0,37.25,Medium
2.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,33.25,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,6.0,3.0,1,1.0,2.0,16.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
2.0,1.0,2.0,2.0,0,1.0,1.0,34.5,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,5.0,3.0,2.0,0,1.0,1.0,92.5,High
2.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
2.0,1.0,3.0,3.0,0,1.0,1.0,37.0,Medium
2.0,2.0,8.0,2.0,1,1.0,2.0,53.0,High
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,5.0,3.0,1,1.0,1.0,39.5,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,8.25,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,8.25,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,8.75,Low
