Grade,Weapon_School,Fight_Total,Fight_School,Sad_Hopeless,Injected_Drug,Drug_School,Safety_Score,Risk_Level
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,3.0,2.0,22.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,4.0,3.0,1.0,0,1.0,2.0,60.0,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
4.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
4.0,1.0,3.0,2.0,0,1.0,2.0,6.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
4.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
2.0,2.0,5.0,1.0,1,1.0,1.0,77.0,High
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,5.0,1.0,1.0,1,1.0,2.0,60.0,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,2.0,3.0,1.0,1,1.0,2.0,48.0,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,2.0,1,1.0,1.0,31.0,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,5.0,1.0,1.0,0,1.0,1.0,85.0,High
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,2.0,2.0,1.0,1,1.0,1.0,72.0,High
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,3.0,4.0,1.0,0,3.0,2.0,76.0,High
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,4.0,2.0,1,1.0,2.0,8.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,8.0,1.0,0,1.0,2.0,10.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,1,1.0,1.0,28.0,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
3.0,1.0,8.0,1.0,0,1.0,1.0,35.0,Medium
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,3.0,1.0,1,1.0,1.0,28.0,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,3.0,1.0,1,1.0,1.0,28.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,3.0,0,1.0,1.0,32.5,Medium
2.0,1.0,5.0,1.0,0,1.0,2.0,7.0,Low
4.0,1.0,3.0,2.0,0,1.0,2.0,6.0,Low
2.0,5.0,1.0,1.0,1,1.0,2.0,60.0,Medium
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,3.0,3.0,0,1.0,2.0,7.5,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,5.0,8.0,1.0,0,1.0,1.0,95.0,High
2.0,5.0,8.0,2.0,0,1.0,1.0,98.0,High
3.0,1.0,4.0,1.0,0,1.0,2.0,5.0,Low
2.0,1.0,5.0,1.0,0,1.0,2.0,7.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,8.0,3.0,1,1.0,2.0,14.5,Low
2.0,3.0,2.0,1.0,0,1.0,2.0,53.0,Medium
2.0,1.0,4.0,1.0,1,1.0,2.0,5.0,Low
2.0,1.0,8.0,5.0,0,1.0,2.0,20.5,Low
2.0,1.0,4.0,2.0,1,1.0,2.0,8.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,4.0,1.0,0,1.0,2.0,5.0,Low
2.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,3.0,2.0,0,1.0,2.0,6.0,Low
1.0,1.0,3.0,3.0,1,1.0,2.0,7.5,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,2.0,0,1.0,2.0,6.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
2.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,5.0,2.0,1,1.0,1.0,35.0,Medium
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,3.0,3.0,0,1.0,1.0,32.5,Medium
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,2.0,3.0,2.0,0,1.0,1.0,76.0,High
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,4.0,2.0,1,1.0,2.0,8.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,5.0,3.0,0,1.0,1.0,36.5,Medium
1.0,1.0,8.0,2.0,1,1.0,1.0,38.0,Medium
1.0,1.0,8.0,1.0,0,1.0,1.0,35.0,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,3.0,2.0,1,1.0,1.0,31.0,Medium
2.0,5.0,3.0,2.0,1,1.0,2.0,66.0,High
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,2.0,8.0,3.0,1,1.0,2.0,59.5,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
4.0,1.0,8.0,1.0,0,1.0,1.0,35.0,Medium
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,5.0,1.0,1.0,1,1.0,2.0,60.0,Medium
3.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,3.0,1.0,1.0,1,1.0,2.0,51.0,Medium
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,2.0,3.0,1.0,0,1.0,2.0,48.0,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,8.0,2.0,1,1.0,2.0,13.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,6.0,1.0,1,1.0,2.0,8.0,Low
4.0,1.0,3.0,1.0,1,1.0,1.0,28.0,Low
3.0,5.0,1.0,1.0,0,1.0,2.0,60.0,Medium
4.0,1.0,3.0,1.0,1,1.0,1.0,28.0,Low
3.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
4.0,2.0,4.0,2.0,1,1.0,2.0,53.0,Medium
3.0,5.0,8.0,2.0,1,1.0,1.0,98.0,High
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,4.0,3.0,0,1.0,1.0,34.5,Medium
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,5.0,1.0,1.0,1,1.0,1.0,85.0,High
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,3.0,7.0,5.0,1,2.0,1.0,105.5,High
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,4.0,3.0,1,1.0,1.0,34.5,Medium
3.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
4.0,3.0,2.0,1.0,1,1.0,2.0,53.0,Medium
2.0,1.0,8.0,1.0,1,1.0,2.0,10.0,Low
2.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,2.0,1,1.0,2.0,6.0,Low
3.0,1.0,2.0,1.0,1,2.0,1.0,37.0,Medium
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,2.0,3.0,1.0,0,1.0,1.0,73.0,High
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,3.0,3.0,1.0,0,1.0,2.0,54.0,Medium
4.0,1.0,4.0,1.0,0,1.0,1.0,30.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,5.0,5.0,1.0,0,1.0,2.0,67.0,High
1.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
1.0,1.0,4.0,2.0,1,1.0,1.0,33.0,Medium
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,5.0,5.0,1.0,1,1.0,1.0,92.0,High
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
2.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
3.0,1.0,8.0,1.0,1,1.0,1.0,35.0,Medium
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
2.0,1.0,8.0,1.0,1,1.0,1.0,35.0,Medium
1.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,3.0,3.0,2.0,0,1.0,2.0,57.0,Medium
2.0,1.0,5.0,3.0,1,1.0,2.0,11.5,Low
1.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
2.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
4.0,1.0,3.0,1.0,1,1.0,1.0,28.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
1.0,1.0,8.0,1.0,0,1.0,2.0,10.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,5.0,4.0,0,1.0,2.0,14.5,Low
1.0,1.0,5.0,1.0,0,1.0,2.0,7.0,Low
1.0,1.0,3.0,2.0,1,1.0,2.0,6.0,Low
1.0,1.0,5.0,1.0,0,1.0,1.0,32.0,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,4.0,1.0,0,1.0,1.0,30.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,4.0,4.0,0,1.0,2.0,12.5,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,2.0,6.0,2.0,1,3.0,1.0,101.0,High
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,8.0,7.0,0,1.0,2.0,23.5,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,7.0,3.0,1,1.0,2.0,13.5,Low
1.0,5.0,8.0,8.0,0,3.0,1.0,130.0,High
2.0,1.0,8.0,1.0,0,1.0,2.0,10.0,Low
2.0,1.0,3.0,2.0,0,1.0,1.0,31.0,Medium
2.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,3.0,4.0,1.0,0,1.0,2.0,56.0,Medium
1.0,1.0,3.0,2.0,1,1.0,2.0,6.0,Low
1.0,1.0,4.0,1.0,0,1.0,2.0,5.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,5.0,1.0,0,1.0,1.0,32.0,Medium
2.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,6.0,3.0,1,1.0,2.0,12.5,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,0,1.0,1.0,30.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,5.0,3.0,2.0,0,1.0,1.0,91.0,High
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,3.0,0,1.0,1.0,32.5,Medium
2.0,2.0,8.0,2.0,1,1.0,2.0,58.0,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,5.0,3.0,1,1.0,1.0,36.5,Medium
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
